2021-11-13 09:03:13,909 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-13 09:03:13,957 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-13 09:03:13,958 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-13 09:03:13,959 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-13 09:03:13,961 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-13 09:03:13,962 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-13 09:03:13,963 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-13 09:03:13,965 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-13 09:03:13,968 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-13 09:03:13,970 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-13 09:03:13,970 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-13 09:03:13,973 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-13 12:20:04,737 INFO  SwAddin.cs: 294 - Assembly export called for file carbonite
2021-11-13 12:20:29,101 INFO  SwAddin.cs: 294 - Assembly export called for file carbonite
2021-11-13 12:20:30,753 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-13 12:20:31,355 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-13 12:20:31,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carbonite
2021-11-13 12:20:31,377 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carbonite
2021-11-13 12:20:31,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carbonite
2021-11-13 12:20:31,378 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-13 12:20:31,379 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-13 12:20:31,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-4
2021-11-13 12:20:31,381 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-4
2021-11-13 12:20:31,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-4
2021-11-13 12:20:31,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker.iam-1
2021-11-13 12:20:31,383 INFO  ExportHelperExtension.cs: 1136 - Found 24 in RadMitQuerlenker.iam-1
2021-11-13 12:20:31,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker.iam-1
2021-11-13 12:20:31,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-1
